,val_loss,val_binary_accuracy,loss,binary_accuracy
95,0.0008757142572465703,0.9990477561950684,0.000538942978164414,0.9992367625236511
96,0.0008642603956515656,0.9990648031234741,0.0005333927518222481,0.9992438554763794
97,0.0008765628866532638,0.9990790486335754,0.0005324616603805528,0.9992432594299316
98,0.0008696871828999482,0.999059796333313,0.0005335822022364785,0.9992438554763794
99,0.0008881865390282484,0.9990403652191162,0.0005288674986028733,0.9992494583129883
100,0.0008770269345634453,0.9990694522857666,0.0005246762489453734,0.999249279499054
101,0.000869990066366821,0.9990590810775757,0.0005176495913474354,0.9992629885673523
102,0.0008759789533937889,0.999068558216095,0.000517401922843419,0.9992565512657166
103,0.0008654683430762683,0.9990646243095398,0.0005170961121621076,0.9992634057998657
104,0.0008658678659572084,0.9990644454956055,0.0005120876456203404,0.999267578125
105,0.000878610587493204,0.9990561008453369,0.0005062496684937894,0.9992709159851074
106,0.000878635268508336,0.9990590214729309,0.0005086308638662256,0.9992749094963074
107,0.0008770601769392548,0.9990684986114502,0.0005076013228972442,0.9992690682411194
108,0.0008705095374458578,0.9990824460983276,0.0005005841543606948,0.9992825388908386
109,0.0008634212840676457,0.9990836381912231,0.0005004469635120283,0.9992867708206177
110,0.0008686410752047733,0.9990764856338501,0.000494232214987278,0.9992845058441162
111,0.0008671918017186373,0.9990626573562622,0.0004948933383275289,0.9992894530296326
112,0.0008705247010249781,0.9990857243537903,0.0004900011646289689,0.9992923140525818
113,0.0008793243147476121,0.999093770980835,0.0004917670756791874,0.9992942810058594
114,0.0008719198792891274,0.9990749955177307,0.0004945590536711582,0.9992855191230774
115,0.000867561266434215,0.9990909099578857,0.0004878826099835957,0.9992988109588623
116,0.0008711776082354452,0.99909907579422,0.00048710787135253973,0.999293863773346
117,0.0008728426795660138,0.999066174030304,0.00048507682246660505,0.9992982149124146
118,0.0008709873689688197,0.9990832209587097,0.00048637523965832464,0.999289333820343
119,0.0008669077951315654,0.9990940690040588,0.00048077195776083197,0.9993041157722473
120,0.0008746799798233689,0.999101459980011,0.0004783640135428868,0.9993032217025757
121,0.000887779418790583,0.9990851879119873,0.00047968213160250645,0.9993055462837219
122,0.0008746310472921577,0.9990858435630798,0.0004791851417394355,0.9993042945861816
123,0.0008726473762328889,0.999090850353241,0.0004764077906050564,0.9993074536323547
124,0.0008798022054451397,0.9991046786308289,0.00047405413060914726,0.9993074536323547
125,0.0008871124249394129,0.9990826845169067,0.00047036457084080515,0.9993122220039368
126,0.0008838557198479698,0.9990764260292053,0.00047032605677183406,0.9993153810501099
127,0.0008890068963358791,0.9990915060043335,0.0004660353488967909,0.9993213415145874
128,0.0008970455235981095,0.9990754723548889,0.00046792657352246657,0.9993230104446411
129,0.0008920854805702609,0.9990828037261963,0.00046701555329491383,0.9993172287940979
130,0.000877944103200793,0.9990907907485962,0.0004689318346208893,0.9993165135383606
131,0.0008751407292349716,0.9991061091423035,0.0004673548940142306,0.9993119835853577
132,0.0008855599165890997,0.9990923404693604,0.0004627267056397007,0.9993258118629456
133,0.0008741007691196651,0.9990913271903992,0.0004624755070835818,0.9993245601654053
134,0.0008960208827335747,0.9990850687026978,0.00046065696806181223,0.9993299841880798
135,0.0008915798400955714,0.9990798234939575,0.00045998574375213745,0.9993305206298828
136,0.0008825433287348759,0.9990841150283813,0.00045917379999688515,0.9993269443511963
137,0.0008840343081067468,0.999096691608429,0.00045718021574430167,0.9993308186531067
138,0.0008896383063548997,0.9990927577018738,0.00045731080584422067,0.9993317723274231
139,0.0008901037796759403,0.9990975856781006,0.0004579384442574034,0.9993288516998291
140,0.0008786717022496873,0.9991042613983154,0.0004523897562952091,0.9993401169776917
141,0.0008827041040957469,0.9990947842597961,0.0004539959772955626,0.9993329048156738
142,0.0008798524133236058,0.9991083741188049,0.00045281243049733654,0.999333381652832
143,0.0008980440996135538,0.9990947246551514,0.0004502141171542462,0.9993393421173096
144,0.0008958784404653202,0.9990782141685486,0.00045059720917682474,0.9993378520011902
145,0.0008887227936384835,0.9990944266319275,0.00045140270473590743,0.9993345141410828
146,0.000891219001716665,0.999097466468811,0.00044773838550706083,0.9993363618850708
147,0.0008863515322687618,0.9990992546081543,0.0004465106447848181,0.9993398785591125
148,0.0008922563111595191,0.9990927577018738,0.00044586886118243757,0.9993398785591125
149,0.0008960747035480169,0.9990798234939575,0.0004454073517990764,0.9993445873260498
150,0.0008934293657021467,0.99908846616745,0.00044718067559491225,0.999342143535614
151,0.0008890956535431065,0.9991135001182556,0.0004452259699367763,0.9993373155593872
152,0.000900010733232459,0.9991083145141602,0.00044515257250168363,0.999341607093811
153,0.0008948553986677226,0.9991117715835571,0.0004435037454337968,0.9993412494659424
154,0.0008931261790139706,0.9990963935852051,0.00044198966012724367,0.9993454813957214
155,0.0008936198103393233,0.9991076588630676,0.00044397866464957283,0.9993466138839722
156,0.0008965986544897538,0.9990977048873901,0.00043967538343470857,0.9993512034416199
157,0.0008863652685032137,0.9991063475608826,0.00044174190988996995,0.9993517994880676
158,0.0009045628474969602,0.9991189241409302,0.00044192040513735265,0.9993447065353394
159,0.0008976345859000775,0.9991105198860168,0.0004391085778479464,0.9993473887443542
